time,r TA_C1.Vt,r TC_C1.Vt
0,0,0
5.00501e-05,0.239615,1.25268e-08
0.0001001,0.479144,2.01607e-05
0.00015015,0.718503,0.0418808
0.0002002,0.957606,0.236257
0.00025025,1.19637,0.457912
0.0003003,1.4347,0.685806
0.00035035,1.67253,0.916145
0.0004004,1.90976,1.14755
0.00045045,2.14631,1.37935
0.000500501,2.3821,1.61112
0.000550551,2.61703,1.84259
0.000600601,2.85104,2.07354
0.000650651,3.08403,2.30381
0.000700701,3.31593,2.53325
0.000750751,3.54664,2.76173
0.000800801,3.77609,2.98913
0.000850851,4.00419,3.21535
0.000900901,4.23088,3.44028
0.000950951,4.45605,3.66383
0.001001,4.67964,3.8859
0.00105105,4.90156,4.10639
0.0011011,5.12174,4.32523
0.00115115,5.34009,4.54232
0.0012012,5.55654,4.75757
0.00125125,5.77102,4.97091
0.0013013,5.98344,5.18225
0.00135135,6.19373,5.39152
0.0014014,6.40181,5.59863
0.00145145,6.60762,5.80351
0.0015015,6.81107,6.00607
0.00155155,7.0121,6.20625
0.0016016,7.21063,6.40398
0.00165165,7.40659,6.59916
0.0017017,7.59992,6.79175
0.00175175,7.79054,6.98166
0.0018018,7.97839,7.16882
0.00185185,8.1634,7.35318
0.0019019,8.34551,7.53465
0.00195195,8.52464,7.71317
0.002002,8.70073,7.88869
0.00205205,8.87373,8.06113
0.0021021,9.04357,8.23043
0.00215215,9.21019,8.39653
0.0022022,9.37353,8.55938
0.00225225,9.53354,8.71891
0.0023023,9.69015,8.87506
0.00235235,9.84331,9.02778
0.0024024,9.99297,9.17701
0.00245245,10.1391,9.3227
0.0025025,10.2816,9.4648
0.00255255,10.4204,9.60325
0.0026026,10.5555,9.73801
0.00265265,10.6869,9.86903
0.0027027,10.8144,9.99625
0.00275275,10.9381,10.1196
0.0028028,11.0579,10.2392
0.00285285,11.1738,10.3547
0.0029029,11.2857,10.4664
0.00295295,11.3936,10574
0.003003,11.4974,10.6775
0.00305305,11.5971,10777
0.0031031,11.6928,10.8724
0.00315315,11.7842,10.9636
0.0032032,11.8714,11.0507
0.00325325,11.9545,11.1335
0.0033033,12.0332,11.2121
0.00335335,12.1077,11.2864
0.0034034,12.1779,11.3564
0.00345345,12.2437,11.4221
0.0035035,12.3052,11.4834
0.00355355,12.3623,11.5404
0.0036036,12415,11593
0.00365365,12.4632,11.6411
0.0037037,12.5071,11.6849
0.00375375,12.5464,11.7242
0.0038038,12.5814,11759
0.00385385,12.6118,11.7894
0.0039039,12.6377,11.8153
0.00395395,12.6592,11.8367
0.004004,12.6761,11.8536
0.00405405,12.6886,11866
0.0041041,12.6965,11.8739
0.00415415,12.6999,11.8772
0.0042042,12.6987,11.8761
0.00425425,12.6931,11.8705
0.0043043,12.6829,11.8603
0.00435435,12.6682,11.8457
0.0044044,12649,11.8265
0.00445445,12.6253,11.8029
0.0045045,12.5971,11.7747
0.00455455,12.5645,11.7421
0.0046046,12.5273,11.7051
0.00465465,12.4857,11.6635
0.0047047,12.4396,11.6176
0.00475475,12.3892,11.5672
0.0048048,12.3343,11.5124
0.00485485,12275,11.4533
0.0049049,12.2113,11.3898
0.00495495,12.1433,11.3219
0.00500501,12071,11.2498
0.00505506,11.9944,11.1733
0.00510511,11.9135,11.0926
0.00515516,11.8283,11.0077
0.00520521,11739,10.9185
0.00525526,11.6455,10.8252
0.00530531,11.5478,10.7278
0.00535536,11446,10.6263
0.00540541,11.3402,10.5207
0.00545546,11.2303,10411
0.00550551,11.1164,10.2974
0.00555556,10.9985,10.1799
0.00560561,10.8768,10.0584
0.00565566,10.7511,9.93312
0.00570571,10.6217,9.80399
0.00575576,10.4884,9.6711
0.00580581,10.3514,9.53449
0.00585586,10.2108,9.3942
0.00590591,10.0665,9.2503
0.00595596,9.91858,9.10283
0.00600601,9.76716,8.95185
0.00605606,9.61227,8.79741
0.00610611,9.45396,8.63956
0.00615616,9.29228,8.47837
0.00620621,9.12729,8.31389
0.00625626,8.95905,8.14618
0.00630631,8.78762,7.9753
0.00635636,8.61307,7.80131
0.00640641,8.43545,7.62428
0.00645646,8.25482,7.44428
0.00650651,8.07126,7.26136
0.00655656,7.88482,7.07559
0.00660661,7.69558,6.88704
0.00665666,7.50359,6.69579
0.00670671,7.30894,6.50189
0.00675676,7.11168,6.30543
0.00680681,6.91189,6.10647
0.00685686,6.70964,5.90508
0.00690691,6505,5.70135
0.00695696,6.29805,5.49535
0.00700701,6.08885,5.28715
0.00705706,5.87749,5.07684
0.00710711,5.66403,4.86449
0.00715716,5.44856,4.65018
0.00720721,5.23115,4434
0.00725726,5.01187,4.21602
0.00730731,4.79081,3.99635
0.00735736,4.56805,3.77506
0.00740741,4.34366,3.55224
0.00745746,4.11772,3.32799
0.00750751,3.89032,3.1024
0.00755756,3.66153,2.87557
0.00760761,3.43143,2.64761
0.00765766,3.20012,2.41864
0.00770771,2.96767,2.18877
0.00775776,2.73416,1.95814
0.00780781,2.49968,1.7269
0.00785786,2.2643,1.49526
0.00790791,2.02813,1.26343
0.00795796,1.79122,1.03177
0.00800801,1.55369,0.800781
0.00805806,1.3156,0.571414
0.00810811,1.07704,0.345836
0.00815816,0.838092,0.131826
0.00820821,0.59885,0.00191977
0.00825826,0.359395,1.83957e-07
0.00830831,0.119813,-9.42351e-09
0.00835836,-0.119813,-8.00197e-09
0.00840841,-0.359395,-7.04649e-09
0.00845846,-0.59885,-6.36799e-09
0.00850851,-0.838092,-5.7532e-09
0.00855856,-1.07704,-5.3418e-09
0.00860861,-1.3156,-5.1001e-09
0.00865866,-1.55369,-4.7183e-09
0.00870871,-1.79122,-4.57136e-09
0.00875876,-2.02813,-4.26084e-09
0.00880881,-2.2643,-4.16959e-09
0.00885886,-2.49968,-3.90354e-09
0.00890891,-2.73416,-3.84845e-09
0.00895896,-2.96767,-3.61223e-09
0.00900901,-3.20012,-3.58207e-09
0.00905906,-3.43143,-3.36693e-09
0.00910911,-3.66153,-3.35476e-09
0.00915916,-3.89032,-3.15511e-09
0.00920921,-4.11772,-3.15638e-09
0.00925926,-4.34366,-2.96847e-09
0.00930931,-4.56805,-2.98005e-09
0.00935936,-4.79081,-2.80125e-09
0.00940941,-5.01187,-2.82092e-09
0.00945946,-5.23115,-2.64934e-09
0.00950951,-5.44856,-2.67547e-09
0.00955956,-5.66403,-2.5097e-09
0.00960961,-5.87749,-2.54107e-09
0.00965966,-6.08885,-2.38004e-09
0.00970971,-6.29805,-2.41572e-09
0.00975976,-6505,-2.2586e-09
0.00980981,-6.70964,-2.29784e-09
0.00985986,-6.91189,-2.14399e-09
0.00990991,-7.11168,-2.18622e-09
0.00995996,-7.30894,-2.03511e-09
0.01001,-7.50359,-2.07988e-09
0.0100601,-7.69558,-1.93109e-09
0.0101101,-7.88482,"-1,978E-06"
0.0101602,-8.07126,-1.8312e-09
0.0102102,-8.25482,-1.87994e-09
0.0102603,-8.43545,-1.73484e-09
0.0103103,-8.61307,-1.78516e-09
0.0103604,-8.78762,-1.64152e-09
0.0104104,-8.95905,-1.6932e-09
0.0104605,-9.12729,-1.55083e-09
0.0105105,-9.29228,-1.60369e-09
0.0105606,-9.45396,-1.46242e-09
0.0106106,-9.61227,-1.51631e-09
0.0106607,-9.76716,-1.37599e-09
0.0107107,-9.91858,-1.43077e-09
0.0107608,-10.0665,-1.29129e-09
0.0108108,-10.2108,-1.34685e-09
0.0108609,-10.3514,-1.20811e-09
0.0109109,-10.4884,-1.26435e-09
0.010961,-10.6217,-1.12624e-09
0.011011,-10.7511,-1.18308e-09
0.0110611,-10.8768,-1.04553e-09
0.0111111,-10.9985,-1.10289e-09
0.0111612,-11.1164,-9.65834e-10
0.0112112,-11.2303,-1.02366e-09
0.0112613,-11.3402,-8.87027e-10
0.0113113,-11446,-9.45251e-10
0.0113614,-11.5478,-8.08995e-10
0.0114114,-11.6455,-8.67569e-10
0.0114615,-11739,-7.31641e-10
0.0115115,-11.8283,-7.9052e-10
0.0115616,-11.9135,-6.54876e-10
0.0116116,-11.9944,-7.14019e-10
0.0116617,-12071,-5.7862e-10
0.0117117,-12.1433,-6.3799e-10
0.0117618,-12.2113,-5.02802e-10
0.0118118,-12275,-5.62366e-10
0.0118619,-12.3343,-4.27356e-10
0.0119119,-12.3892,-4.87083e-10
0.011962,-12.4396,-3.52222e-10
0.012012,-12.4857,-4.12084e-10
0.0120621,-12.5273,-2.77344e-10
0.0121121,-12.5645,-3.37314e-10
0.0121622,-12.5971,-2.0267e-10
0.0122122,-12.6253,-2.62724e-10
0.0122623,-12649,-1.28151e-10
0.0123123,-12.6682,-1.88264e-10
0.0123624,-12.6829,-5.37397e-11
0.0124124,-12.6931,-1.13889e-10
0.0124625,-12.6987,2.06101e-11
0.0125125,-12.6999,-3.95531e-11
0.0125626,-12.6965,9.49432e-11
0.0126126,-12.6886,3.47884e-11
0.0126627,-12.6761,1.69304e-10
0.0127127,-12.6592,1.0918e-10
0.0127628,-12.6377,2.43738e-10
0.0128128,-12.6118,1.83668e-10
0.0128629,-12.5814,3.18292e-10
0.0129129,-12.5464,2.58299e-10
0.012963,-12.5071,3.93012e-10
0.013013,-12.4632,3.33121e-10
0.0130631,-12415,4.67948e-10
0.0131131,-12.3623,4.08186e-10
0.0131632,-12.3052,5.43155e-10
0.0132132,-12.2437,4.83549e-10
0.0132633,-12.1779,6.18688e-10
0.0133133,-12.1077,5.59268e-10
0.0133634,-12.0332,6.94609e-10
0.0134134,-11.9545,6.35408e-10
0.0134635,-11.8714,7.70986e-10
0.0135135,-11.7842,7.12039e-10
0.0135636,-11.6928,8.4789e-10
0.0136136,-11.5971,7.89238e-10
0.0136637,-11.4974,9.25405e-10
0.0137137,-11.3936,8.67092e-10
0.0137638,-11.2857,1.00362e-09
0.0138138,-11.1738,9.45695e-10
0.0138639,-11.0579,1.08264e-09
0.0139139,-10.9381,1.02516e-09
0.013964,-10.8144,1.16258e-09
0.014014,-10.6869,1.1056e-09
0.0140641,-10.5555,1.24356e-09
0.0141141,-10.4204,1.18716e-09
0.0141642,-10.2816,1.32574e-09
0.0142142,-10.1391,1.27001e-09
0.0142643,-9.99297,1.40929e-09
0.0143143,-9.84331,1.35431e-09
0.0143644,-9.69015,1.4944e-09
0.0144144,-9.53354,1.44028e-09
0.0144645,-9.37353,1.5813e-09
0.0145145,-9.21019,1.52817e-09
0.0145646,-9.04357,1.67025e-09
0.0146146,-8.87373,1.61826e-09
0.0146647,-8.70073,1.76156e-09
0.0147147,-8.52464,1.71088e-09
0.0147648,-8.34551,1.85559e-09
0.0148148,-8.1634,1.80644e-09
0.0148649,-7.97839,1.95279e-09
0.0149149,-7.79054,1.9054e-09
0.014965,-7.59992,2.05365e-09
0.015015,-7.40659,2.00833e-09
0.0150651,-7.21063,2.15882e-09
0.0151151,-7.0121,2.11591e-09
0.0151652,-6.81107,2.26903e-09
0.0152152,-6.60762,"2,229E-06"
0.0152653,-6.40181,2.38524e-09
0.0153153,-6.19373,2.34861e-09
0.0153654,-5.98344,2.50859e-09
0.0154154,-5.77102,2.47607e-09
0.0154655,-5.55654,2.64057e-09
0.0155155,-5.34009,2.61303e-09
0.0155656,-5.12174,2.78304e-09
0.0156156,-4.90156,2.76162e-09
0.0156657,-4.67964,2.93846e-09
0.0157157,-4.45605,2.92468e-09
0.0157658,-4.23088,3.11009e-09
0.0158158,-4.00419,"3,106E-06"
0.0158659,-3.77609,3.30241e-09
0.0159159,-3.54664,3.31087e-09
0.015966,-3.31593,3.5217e-09
0.016016,-3.08403,3.54684e-09
0.0160661,-2.85104,3.77713e-09
0.0161161,-2.61703,3.82517e-09
0.0161662,-2.3821,4.08269e-09
0.0162162,-2.14631,4.16352e-09
0.0162663,-1.90976,4.46107e-09
0.0163163,-1.67253,4.59157e-09
0.0163664,-1.4347,4.95197e-09
0.0164164,-1.19637,5.16394e-09
0.0164665,-0.957606,5.63309e-09
0.0165165,-0.718503,6.09449e-09
0.0165666,-0.479144,6.58468e-09
0.0166166,-0.239615,7.48984e-09
0.0166667,-1.43905e-14,8.57469e-09
0.0167167,0.239615,1.2461e-08
0.0167668,0.479144,2.01607e-05
0.0168168,0.718503,0.0418808
0.0168669,0.957606,0.236257
0.0169169,1.19637,0.457912
0.016967,1.4347,0.685806
0.017017,1.67253,0.916145
0.0170671,1.90976,1.14755
0.0171171,2.14631,1.37935
0.0171672,2.3821,1.61112
0.0172172,2.61703,1.84259
0.0172673,2.85104,2.07354
0.0173173,3.08403,2.30381
0.0173674,3.31593,2.53325
0.0174174,3.54664,2.76173
0.0174675,3.77609,2.98913
0.0175175,4.00419,3.21535
0.0175676,4.23088,3.44028
0.0176176,4.45605,3.66383
0.0176677,4.67964,3.8859
0.0177177,4.90156,4.10639
0.0177678,5.12174,4.32523
0.0178178,5.34009,4.54232
0.0178679,5.55654,4.75757
0.0179179,5.77102,4.97091
0.017968,5.98344,5.18225
0.018018,6.19373,5.39152
0.0180681,6.40181,5.59863
0.0181181,6.60762,5.80351
0.0181682,6.81107,6.00607
0.0182182,7.0121,6.20625
0.0182683,7.21063,6.40398
0.0183183,7.40659,6.59916
0.0183684,7.59992,6.79175
0.0184184,7.79054,6.98166
0.0184685,7.97839,7.16882
0.0185185,8.1634,7.35318
0.0185686,8.34551,7.53465
0.0186186,8.52464,7.71317
0.0186687,8.70073,7.88869
0.0187187,8.87373,8.06113
0.0187688,9.04357,8.23043
0.0188188,9.21019,8.39653
0.0188689,9.37353,8.55938
0.0189189,9.53354,8.71891
0.018969,9.69015,8.87506
0.019019,9.84331,9.02778
0.0190691,9.99297,9.17701
0.0191191,10.1391,9.3227
0.0191692,10.2816,9.4648
0.0192192,10.4204,9.60325
0.0192693,10.5555,9.73801
0.0193193,10.6869,9.86903
0.0193694,10.8144,9.99625
0.0194194,10.9381,10.1196
0.0194695,11.0579,10.2392
0.0195195,11.1738,10.3547
0.0195696,11.2857,10.4664
0.0196196,11.3936,10574
0.0196697,11.4974,10.6775
0.0197197,11.5971,10777
0.0197698,11.6928,10.8724
0.0198198,11.7842,10.9636
0.0198699,11.8714,11.0507
0.0199199,11.9545,11.1335
0.01997,12.0332,11.2121
0.02002,12.1077,11.2864
0.0200701,12.1779,11.3564
0.0201201,12.2437,11.4221
0.0201702,12.3052,11.4834
0.0202202,12.3623,11.5404
0.0202703,12415,11593
0.0203203,12.4632,11.6411
0.0203704,12.5071,11.6849
0.0204204,12.5464,11.7242
0.0204705,12.5814,11759
0.0205205,12.6118,11.7894
0.0205706,12.6377,11.8153
0.0206206,12.6592,11.8367
0.0206707,12.6761,11.8536
0.0207207,12.6886,11866
0.0207708,12.6965,11.8739
0.0208208,12.6999,11.8772
0.0208709,12.6987,11.8761
0.0209209,12.6931,11.8705
0.020971,12.6829,11.8603
0.021021,12.6682,11.8457
0.0210711,12649,11.8265
0.0211211,12.6253,11.8029
0.0211712,12.5971,11.7747
0.0212212,12.5645,11.7421
0.0212713,12.5273,11.7051
0.0213213,12.4857,11.6635
0.0213714,12.4396,11.6176
0.0214214,12.3892,11.5672
0.0214715,12.3343,11.5124
0.0215215,12275,11.4533
0.0215716,12.2113,11.3898
0.0216216,12.1433,11.3219
0.0216717,12071,11.2498
0.0217217,11.9944,11.1733
0.0217718,11.9135,11.0926
0.0218218,11.8283,11.0077
0.0218719,11739,10.9185
0.0219219,11.6455,10.8252
0.021972,11.5478,10.7278
0.022022,11446,10.6263
0.0220721,11.3402,10.5207
0.0221221,11.2303,10411
0.0221722,11.1164,10.2974
0.0222222,10.9985,10.1799
0.0222723,10.8768,10.0584
0.0223223,10.7511,9.93312
0.0223724,10.6217,9.80399
0.0224224,10.4884,9.6711
0.0224725,10.3514,9.53449
0.0225225,10.2108,9.3942
0.0225726,10.0665,9.2503
0.0226226,9.91858,9.10283
0.0226727,9.76716,8.95185
0.0227227,9.61227,8.79741
0.0227728,9.45396,8.63956
0.0228228,9.29228,8.47837
0.0228729,9.12729,8.31389
0.0229229,8.95905,8.14618
0.022973,8.78762,7.9753
0.023023,8.61307,7.80131
0.0230731,8.43545,7.62428
0.0231231,8.25482,7.44428
0.0231732,8.07126,7.26136
0.0232232,7.88482,7.07559
0.0232733,7.69558,6.88704
0.0233233,7.50359,6.69579
0.0233734,7.30894,6.50189
0.0234234,7.11168,6.30543
0.0234735,6.91189,6.10647
0.0235235,6.70964,5.90508
0.0235736,6505,5.70135
0.0236236,6.29805,5.49535
0.0236737,6.08885,5.28715
0.0237237,5.87749,5.07684
0.0237738,5.66403,4.86449
0.0238238,5.44856,4.65018
0.0238739,5.23115,4434
0.0239239,5.01187,4.21602
0.023974,4.79081,3.99635
0.024024,4.56805,3.77506
0.0240741,4.34366,3.55224
0.0241241,4.11772,3.32799
0.0241742,3.89032,3.1024
0.0242242,3.66153,2.87557
0.0242743,3.43143,2.64761
0.0243243,3.20012,2.41864
0.0243744,2.96767,2.18877
0.0244244,2.73416,1.95814
0.0244745,2.49968,1.7269
0.0245245,2.2643,1.49526
0.0245746,2.02813,1.26343
0.0246246,1.79122,1.03177
0.0246747,1.55369,0.800781
0.0247247,1.3156,0.571414
0.0247748,1.07704,0.345836
0.0248248,0.838092,0.131826
0.0248749,0.59885,0.00191977
0.0249249,0.359395,1.83928e-07
0.024975,0.119813,-9.4698e-09
0.025025,-0.119813,-7.92943e-09
0.0250751,-0.359395,-7.03231e-09
0.0251251,-0.59885,-6.35483e-09
0.0251752,-0.838092,-5.83637e-09
0.0252252,-1.07704,-5.42496e-09
0.0252753,-1.3156,-5.01693e-09
0.0253253,-1.55369,-4.80147e-09
0.0253754,-1.79122,-4.48819e-09
0.0254254,-2.02813,"-4,344E-06"
0.0254755,-2.2643,-4.08642e-09
0.0255255,-2.49968,-3.98671e-09
