time,r TA_C1.Vt,r TC_C1.Vt
0.0255756,-2.73416,-3.76528e-09
0.0256256,-2.96767,-3.6954e-09
0.0256757,-3.20012,-3.4989e-09
0.0257257,-3.43143,-3.45009e-09
0.0257758,-3.66153,-3.27159e-09
0.0258258,-3.89032,-3.23828e-09
0.0258759,-4.11772,-3.07321e-09
0.0259259,-4.34366,-3.05163e-09
0.025976,-4.56805,-2.89688e-09
0.026026,-4.79081,-2.88442e-09
0.0260761,-5.01187,-2.73776e-09
0.0261261,-5.23115,-2.73251e-09
0.0261762,-5.44856,-2.59231e-09
0.0262262,-5.66403,-2.59287e-09
0.0262763,-5.87749,-2.45791e-09
0.0263263,-6.08885,-2.46321e-09
0.0263764,-6.29805,-2.33255e-09
0.0264264,-6505,-2.34176e-09
0.0264765,-6.70964,-2.21468e-09
0.0265265,-6.91189,-2.22715e-09
0.0265766,-7.11168,-2.10306e-09
0.0266266,-7.30894,-2.11828e-09
0.0266767,-7.50359,-1.99671e-09
0.0267267,-7.69558,-2.01426e-09
0.0267768,-7.88482,-1.89483e-09
0.0268268,-8.07126,-1.91436e-09
0.0268769,-8.25482,-1.79677e-09
0.0269269,-8.43545,"-1,818E-06"
0.026977,-8.61307,-1.70199e-09
0.027027,-8.78762,-1.72469e-09
0.0270771,-8.95905,-1.61004e-09
0.0271271,-9.12729,"-1,634E-06"
0.0271772,-9.29228,-1.52053e-09
0.0272272,-9.45396,-1.54559e-09
0.0272773,-9.61227,-1.43314e-09
0.0273273,-9.76716,-1.45916e-09
0.0273774,-9.91858,-1.34761e-09
0.0274274,-10.0665,-1.37446e-09
0.0274775,-10.2108,-1.26369e-09
0.0275275,-10.3514,-1.29127e-09
0.0275776,-10.4884,-1.18118e-09
0.0276276,-10.6217,-1.2094e-09
0.0276777,-10.7511,-1.09991e-09
0.0277277,-10.8768,-1.1287e-09
0.0277778,-10.9985,-1.01973e-09
0.0278278,-11.1164,"-1,049E-06"
0.0278779,-11.2303,-9.40492e-10
0.0279279,-11.3402,-9.70192e-10
0.027978,-11446,-8.62085e-10
0.028028,-11.5478,-8.9216e-10
0.0280781,-11.6455,-7.84404e-10
0.0281281,-11739,-8.14806e-10
0.0281782,-11.8283,-7.07355e-10
0.0282282,-11.9135,-7.38041e-10
0.0282783,-11.9944,-6.30854e-10
0.0283283,-12071,-6.61785e-10
0.0283784,-12.1433,-5.54825e-10
0.0284284,-12.2113,-5.85967e-10
0.0284785,-12275,-4.79201e-10
0.0285285,-12.3343,-5.10521e-10
0.0285786,-12.3892,-4.03918e-10
0.0286286,-12.4396,-4.35387e-10
0.0286787,-12.4857,-3.28919e-10
0.0287287,-12.5273,-3.60509e-10
0.0287788,-12.5645,-2.5415e-10
0.0288288,-12.5971,-2.85835e-10
0.0288789,-12.6253,-1.79559e-10
0.0289289,-12649,-2.11316e-10
0.028979,-12.6682,"-1,051E-07"
0.029029,-12.6829,-1.36904e-10
0.0290791,-12.6931,-3.07248e-11
0.0291291,-12.6987,-6.25542e-11
0.0291792,-12.6999,4.36111e-11
0.0292292,-12.6965,1.1779e-11
0.0292793,-12.6886,1.17953e-10
0.0293293,-12.6761,8.61402e-11
0.0293794,-12.6592,1.92344e-10
0.0294294,-12.6377,1.60574e-10
0.0294795,-12.6118,2.66832e-10
0.0295295,-12.5814,2.35128e-10
0.0295796,-12.5464,3.41463e-10
0.0296296,-12.5071,3.09848e-10
0.0296797,-12.4632,4.16285e-10
0.0297297,-12415,3.84785e-10
0.0297798,-12.3623,4.9135e-10
0.0298298,-12.3052,4.59991e-10
0.0298799,-12.2437,5.66712e-10
0.0299299,-12.1779,5.35525e-10
0.02998,-12.1077,6.42432e-10
0.03003,-12.0332,6.11446e-10
0.0300801,-11.9545,7.18572e-10
0.0301301,-11.8714,6.87822e-10
0.0301802,-11.7842,7.95202e-10
0.0302302,-11.6928,7.64727e-10
0.0302803,-11.5971,8.72401e-10
0.0303303,-11.4974,8.42242e-10
0.0303804,-11.3936,9.50255e-10
0.0304304,-11.2857,9.20458e-10
0.0304805,-11.1738,1.02886e-09
0.0305305,-11.0579,9.99477e-10
0.0305806,-10.9381,1.10832e-09
0.0306306,-10.8144,1.07941e-09
0.0306807,-10.6869,1.18876e-09
0.0307307,-10.5555,1.1604e-09
0.0307808,-10.4204,1.27033e-09
0.0308308,-10.2816,1.24258e-09
0.0308809,-10.1391,1.35317e-09
0.0309309,-9.99297,1.32613e-09
0.030981,-9.84331,1.43747e-09
0.031031,-9.69015,1.41124e-09
0.0310811,-9.53354,1.52344e-09
0.0311311,-9.37353,1.49813e-09
0.0311812,-9.21019,1.61133e-09
0.0312312,-9.04357,1.58708e-09
0.0312813,-8.87373,1.70142e-09
0.0313313,-8.70073,1.6784e-09
0.0313814,-8.52464,1.79405e-09
0.0314314,-8.34551,1.77243e-09
0.0314815,-8.1634,1.8896e-09
0.0315315,-7.97839,1.86963e-09
0.0315816,-7.79054,1.98856e-09
0.0316316,-7.59992,1.97049e-09
0.0316817,-7.40659,2.09149e-09
0.0317317,-7.21063,2.07565e-09
0.0317818,-7.0121,2.19907e-09
0.0318318,-6.81107,2.18587e-09
0.0318819,-6.60762,2.31216e-09
0.0319319,-6.40181,2.30208e-09
0.031982,-6.19373,2.43177e-09
0.032032,-5.98344,2.42543e-09
0.0320821,-5.77102,2.55923e-09
0.0321321,-5.55654,2.55741e-09
0.0321822,-5.34009,2.69619e-09
0.0322322,-5.12174,2.69988e-09
0.0322823,-4.90156,2.84478e-09
0.0323323,-4.67964,2.85529e-09
0.0323824,-4.45605,3.00784e-09
0.0324324,-4.23088,3.02693e-09
0.0324825,-4.00419,3.18916e-09
0.0325325,-3.77609,3.21925e-09
0.0325826,-3.54664,3.39404e-09
0.0326326,-3.31593,3.43854e-09
0.0326827,-3.08403,3.63e-09
0.0327327,-2.85104,3.69397e-09
0.0327828,-2.61703,3.90833e-09
0.0328328,-2.3821,3.99953e-09
0.0328829,-2.14631,4.24668e-09
0.0329329,-1.90976,4.37791e-09
0.032983,-1.67253,4.67473e-09
0.033033,-1.4347,4.86881e-09
0.0330831,-1.19637,5.2471e-09
0.0331331,-0.957606,5.54993e-09
0.0331832,-0.718503,6.01134e-09
0.0332332,-0.479144,6.6678e-09
0.0332833,-0.239615,7.40673e-09
0.0333333,-2.87809e-14,8.65783e-09
0.0333834,0.239615,1.25442e-08
0.0334334,0.479144,2.01608e-05
0.0334835,0.718503,0.0418808
0.0335335,0.957606,0.236257
0.0335836,1.19637,0.457912
0.0336336,1.4347,0.685806
0.0336837,1.67253,0.916145
0.0337337,1.90976,1.14755
0.0337838,2.14631,1.37935
0.0338338,2.3821,1.61112
0.0338839,2.61703,1.84259
0.0339339,2.85104,2.07354
0.033984,3.08403,2.30381
0.034034,3.31593,2.53325
0.0340841,3.54664,2.76173
0.0341341,3.77609,2.98913
0.0341842,4.00419,3.21535
0.0342342,4.23088,3.44028
0.0342843,4.45605,3.66383
0.0343343,4.67964,3.8859
0.0343844,4.90156,4.10639
0.0344344,5.12174,4.32523
0.0344845,5.34009,4.54232
0.0345345,5.55654,4.75757
0.0345846,5.77102,4.97091
0.0346346,5.98344,5.18225
0.0346847,6.19373,5.39152
0.0347347,6.40181,5.59863
0.0347848,6.60762,5.80351
0.0348348,6.81107,6.00607
0.0348849,7.0121,6.20625
0.0349349,7.21063,6.40398
0.034985,7.40659,6.59916
0.035035,7.59992,6.79175
0.0350851,7.79054,6.98166
0.0351351,7.97839,7.16882
0.0351852,8.1634,7.35318
0.0352352,8.34551,7.53465
0.0352853,8.52464,7.71317
0.0353353,8.70073,7.88869
0.0353854,8.87373,8.06113
0.0354354,9.04357,8.23043
0.0354855,9.21019,8.39653
0.0355355,9.37353,8.55938
0.0355856,9.53354,8.71891
0.0356356,9.69015,8.87506
0.0356857,9.84331,9.02778
0.0357357,9.99297,9.17701
0.0357858,10.1391,9.3227
0.0358358,10.2816,9.4648
0.0358859,10.4204,9.60325
0.0359359,10.5555,9.73801
0.035986,10.6869,9.86903
0.036036,10.8144,9.99625
0.0360861,10.9381,10.1196
0.0361361,11.0579,10.2392
0.0361862,11.1738,10.3547
0.0362362,11.2857,10.4664
0.0362863,11.3936,10574
0.0363363,11.4974,10.6775
0.0363864,11.5971,10777
0.0364364,11.6928,10.8724
0.0364865,11.7842,10.9636
0.0365365,11.8714,11.0507
0.0365866,11.9545,11.1335
0.0366366,12.0332,11.2121
0.0366867,12.1077,11.2864
0.0367367,12.1779,11.3564
0.0367868,12.2437,11.4221
0.0368368,12.3052,11.4834
0.0368869,12.3623,11.5404
0.0369369,12415,11593
0.036987,12.4632,11.6411
0.037037,12.5071,11.6849
0.0370871,12.5464,11.7242
0.0371371,12.5814,11759
0.0371872,12.6118,11.7894
0.0372372,12.6377,11.8153
0.0372873,12.6592,11.8367
0.0373373,12.6761,11.8536
0.0373874,12.6886,11866
0.0374374,12.6965,11.8739
0.0374875,12.6999,11.8772
0.0375375,12.6987,11.8761
0.0375876,12.6931,11.8705
0.0376376,12.6829,11.8603
0.0376877,12.6682,11.8457
0.0377377,12649,11.8265
0.0377878,12.6253,11.8029
0.0378378,12.5971,11.7747
0.0378879,12.5645,11.7421
0.0379379,12.5273,11.7051
0.037988,12.4857,11.6635
0.038038,12.4396,11.6176
0.0380881,12.3892,11.5672
0.0381381,12.3343,11.5124
0.0381882,12275,11.4533
0.0382382,12.2113,11.3898
0.0382883,12.1433,11.3219
0.0383383,12071,11.2498
0.0383884,11.9944,11.1733
0.0384384,11.9135,11.0926
0.0384885,11.8283,11.0077
0.0385385,11739,10.9185
0.0385886,11.6455,10.8252
0.0386386,11.5478,10.7278
0.0386887,11446,10.6263
0.0387387,11.3402,10.5207
0.0387888,11.2303,10411
0.0388388,11.1164,10.2974
0.0388889,10.9985,10.1799
0.0389389,10.8768,10.0584
0.038989,10.7511,9.93312
0.039039,10.6217,9.80399
0.0390891,10.4884,9.6711
0.0391391,10.3514,9.53449
0.0391892,10.2108,9.3942
0.0392392,10.0665,9.2503
0.0392893,9.91858,9.10283
0.0393393,9.76716,8.95185
0.0393894,9.61227,8.79741
0.0394394,9.45396,8.63956
0.0394895,9.29228,8.47837
0.0395395,9.12729,8.31389
0.0395896,8.95905,8.14618
0.0396396,8.78762,7.9753
0.0396897,8.61307,7.80131
0.0397397,8.43545,7.62428
0.0397898,8.25482,7.44428
0.0398398,8.07126,7.26136
0.0398899,7.88482,7.07559
0.0399399,7.69558,6.88704
0.03999,7.50359,6.69579
0.04004,7.30894,6.50189
0.0400901,7.11168,6.30543
0.0401401,6.91189,6.10647
0.0401902,6.70964,5.90508
0.0402402,6505,5.70135
0.0402903,6.29805,5.49535
0.0403403,6.08885,5.28715
0.0403904,5.87749,5.07684
0.0404404,5.66403,4.86449
0.0404905,5.44856,4.65018
0.0405405,5.23115,4434
0.0405906,5.01187,4.21602
0.0406406,4.79081,3.99635
0.0406907,4.56805,3.77506
0.0407407,4.34366,3.55224
0.0407908,4.11772,3.32799
0.0408408,3.89032,3.1024
0.0408909,3.66153,2.87557
0.0409409,3.43143,2.64761
0.040991,3.20012,2.41864
0.041041,2.96767,2.18877
0.0410911,2.73416,1.95814
0.0411411,2.49968,1.7269
0.0411912,2.2643,1.49526
0.0412412,2.02813,1.26343
0.0412913,1.79122,1.03177
0.0413413,1.55369,0.800781
0.0413914,1.3156,0.571414
0.0414414,1.07704,0.345836
0.0414915,0.838092,0.131826
0.0415415,0.59885,0.00191977
0.0415916,0.359395,1.83845e-07
0.0416416,0.119813,-9.55291e-09
0.0416917,-0.119813,-7.84632e-09
0.0417417,-0.359395,-7.11542e-09
0.0417918,-0.59885,-6.43792e-09
0.0418418,-0.838092,-5.91945e-09
0.0418919,-1.07704,-5.50804e-09
0.0419419,-1.3156,-4.93385e-09
0.041992,-1.55369,-4.88454e-09
0.042042,-1.79122,-4.40511e-09
0.0420921,-2.02813,-4.42708e-09
0.0421421,-2.2643,-4.00335e-09
0.0421922,-2.49968,-4.06979e-09
0.0422422,-2.73416,-3.6822e-09
0.0422923,-2.96767,-3.77847e-09
0.0423423,-3.20012,-3.41582e-09
0.0423924,-3.43143,-3.53317e-09
0.0424424,-3.66153,-3.18851e-09
0.0424925,-3.89032,-3.32135e-09
0.0425425,-4.11772,-2.99014e-09
0.0425926,-4.34366,-3.13471e-09
0.0426426,-4.56805,-2.81381e-09
0.0426927,-4.79081,-2.96749e-09
0.0427427,-5.01187,-2.65468e-09
0.0427928,-5.23115,-2.81558e-09
0.0428428,-5.44856,-2.50923e-09
0.0428929,-5.66403,-2.67594e-09
0.0429429,-5.87749,-2.37483e-09
0.042993,-6.08885,-2.54628e-09
0.043043,-6.29805,-2.24947e-09
0.0430931,-6505,-2.42484e-09
0.0431431,-6.70964,-2.1316e-09
0.0431932,-6.91189,-2.31023e-09
0.0432432,-7.11168,-2.01998e-09
0.0432933,-7.30894,-2.20135e-09
0.0433433,-7.50359,-1.91363e-09
0.0433934,-7.69558,-2.09733e-09
0.0434434,-7.88482,-1.81176e-09
0.0434935,-8.07126,-1.99744e-09
0.0435435,-8.25482,-1.7137e-09
0.0435936,-8.43545,-1.90108e-09
0.0436436,-8.61307,-1.61892e-09
0.0436937,-8.78762,-1.80776e-09
0.0437437,-8.95905,-1.52696e-09
0.0437938,-9.12729,-1.71707e-09
0.0438438,-9.29228,-1.43745e-09
0.0438939,-9.45396,-1.62866e-09
0.0439439,-9.61227,-1.35007e-09
0.043994,-9.76716,-1.54223e-09
0.044044,-9.91858,-1.26453e-09
0.0440941,-10.0665,-1.45753e-09
0.0441441,-10.2108,-1.18061e-09
0.0441942,-10.3514,-1.37435e-09
0.0442442,-10.4884,-1.09811e-09
0.0442943,-10.6217,-1.29248e-09
0.0443443,-10.7511,-1.01684e-09
0.0443944,-10.8768,-1.21177e-09
0.0444444,-10.9985,-9.36655e-10
0.0444945,-11.1164,-1.13207e-09
0.0445445,-11.2303,-8.57418e-10
0.0445946,-11.3402,-1.05327e-09
0.0446446,-11446,-7.79012e-10
0.0446947,-11.5478,-9.75234e-10
0.0447447,-11.6455,-7.01331e-10
0.0447948,-11739,-8.9788e-10
0.0448448,-11.8283,-6.24281e-10
0.0448949,-11.9135,-8.21114e-10
0.0449449,-11.9944,-5.4778e-10
0.044995,-12071,-7.44858e-10
0.045045,-12.1433,-4.71752e-10
0.0450951,-12.2113,-6.6904e-10
0.0451451,-12275,-3.96128e-10
0.0451952,-12.3343,-5.93594e-10
0.0452452,-12.3892,-3.20845e-10
0.0452953,-12.4396,-5.1846e-10
0.0453453,-12.4857,-2.45846e-10
0.0453954,-12.5273,-4.43582e-10
0.0454454,-12.5645,-1.71077e-10
0.0454955,-12.5971,-3.68908e-10
0.0455455,-12.6253,-9.64865e-11
0.0455956,-12649,-2.94389e-10
0.0456456,-12.6682,-2.20271e-11
0.0456957,-12.6829,-2.19977e-10
0.0457457,-12.6931,5.23479e-11
0.0457958,-12.6987,-1.45627e-10
0.0458458,-12.6999,1.26684e-10
0.0458959,-12.6965,-7.12935e-11
0.0459459,-12.6886,2.01025e-10
0.045996,-12.6761,3.06771e-12
0.046046,-12.6592,2.75417e-10
0.0460961,-12.6377,7.7502e-11
0.0461461,-12.6118,3.49905e-10
0.0461962,-12.5814,1.52055e-10
0.0462462,-12.5464,4.24535e-10
0.0462963,-12.5071,2.26776e-10
0.0463463,-12.4632,4.99357e-10
0.0463964,-12415,3.01713e-10
0.0464464,-12.3623,5.74422e-10
0.0464965,-12.3052,3.76919e-10
0.0465465,-12.2437,6.49784e-10
0.0465966,-12.1779,4.52453e-10
0.0466466,-12.1077,7.25503e-10
0.0466967,-12.0332,5.28374e-10
0.0467467,-11.9545,8.01643e-10
0.0467968,-11.8714,6.04751e-10
0.0468468,-11.7842,8.78274e-10
0.0468969,-11.6928,6.81655e-10
0.0469469,-11.5971,9.55473e-10
0.046997,-11.4974,7.5917e-10
0.047047,-11.3936,1.03333e-09
0.0470971,-11.2857,8.37387e-10
0.0471471,-11.1738,1.11193e-09
0.0471972,-11.0579,9.16405e-10
0.0472472,-10.9381,1.19139e-09
0.0472973,-10.8144,9.96342e-10
0.0473473,-10.6869,1.27184e-09
0.0473974,-10.5555,1.07733e-09
0.0474474,-10.4204,1.3534e-09
0.0474975,-10.2816,1.15951e-09
0.0475475,-10.1391,1.43624e-09
0.0475976,-9.99297,1.24306e-09
0.0476476,-9.84331,1.52054e-09
0.0476977,-9.69015,1.32817e-09
0.0477477,-9.53354,1.60651e-09
0.0477978,-9.37353,1.41506e-09
0.0478478,-9.21019,1.6944e-09
0.0478979,-9.04357,1.50401e-09
0.0479479,-8.87373,1.78449e-09
0.047998,-8.70073,1.59533e-09
0.048048,-8.52464,1.87712e-09
0.0480981,-8.34551,1.68936e-09
0.0481481,-8.1634,1.97267e-09
0.0481982,-7.97839,1.78656e-09
0.0482482,-7.79054,2.07163e-09
0.0482983,-7.59992,1.88742e-09
0.0483483,-7.40659,2.17456e-09
0.0483984,-7.21063,1.99258e-09
0.0484484,-7.0121,2.28214e-09
0.0484985,-6.81107,2.1028e-09
0.0485485,-6.60762,2.39523e-09
0.0485986,-6.40181,2.21901e-09
0.0486486,-6.19373,2.51484e-09
0.0486987,-5.98344,2.34236e-09
0.0487487,-5.77102,2.6423e-09
0.0487988,-5.55654,2.47434e-09
0.0488488,-5.34009,2.77926e-09
0.0488989,-5.12174,2.61681e-09
0.0489489,-4.90156,2.92785e-09
0.048999,-4.67964,2.77223e-09
0.049049,-4.45605,3.09091e-09
0.0490991,-4.23088,2.94386e-09
0.0491491,-4.00419,3.27223e-09
0.0491992,-3.77609,3.13619e-09
0.0492492,-3.54664,3.4771e-09
0.0492993,-3.31593,3.35547e-09
0.0493493,-3.08403,3.71307e-09
0.0493994,-2.85104,3.6109e-09
0.0494494,-2.61703,3.9914e-09
0.0494995,-2.3821,3.91646e-09
0.0495495,-2.14631,4.32975e-09
0.0495996,-1.90976,4.29484e-09
0.0496496,-1.67253,4.75779e-09
0.0496997,-1.4347,4.78574e-09
0.0497497,-1.19637,5.33016e-09
0.0497998,-0.957606,5.46686e-09
0.0498498,-0.718503,5.92827e-09
0.0498999,-0.479144,6.75085e-09
0.0499499,-0.239615,7.32368e-09
0.05,-9.33181e-15,8.74089e-09
